"Date","Price","Open","High","Low","Vol.","Change %"
"12/29/2023","13.96","13.92","13.96","13.86","3.05M","0.29%"
"12/28/2023","13.92","13.86","13.92","13.82","1.40M","0.29%"
"12/27/2023","13.88","13.78","13.88","13.72","2.46M","0.58%"
"12/26/2023","13.80","13.68","13.80","13.64","718.16K","0.88%"
"12/25/2023","13.68","13.72","13.72","13.64","430.27K","-0.44%"
"12/22/2023","13.74","13.68","13.74","13.62","1.32M","0.44%"
"12/21/2023","13.68","13.60","13.68","13.56","1.63M","0.59%"
"12/20/2023","13.60","13.50","13.68","13.46","14.29M","0.74%"
"12/19/2023","13.50","13.44","13.50","13.34","1.09M","0.30%"
"12/18/2023","13.46","13.40","13.52","13.38","1.39M","-0.30%"
"12/15/2023","13.50","13.36","13.50","13.24","6.20M","0.90%"
"12/14/2023","13.38","13.04","13.38","13.04","3.99M","0.60%"
"12/13/2023","13.30","13.32","13.48","13.26","4.72M","-0.30%"
"12/12/2023","13.34","13.24","13.34","13.14","1.84M","0.30%"
"12/11/2023","13.30","13.36","13.36","13.14","1.69M","0.30%"
"12/08/2023","13.26","13.40","13.40","13.26","2.43M","-1.19%"
"12/07/2023","13.42","13.42","13.46","13.38","2.70M","-0.74%"
"12/06/2023","13.52","13.54","13.56","13.42","3.05M","-0.73%"
"12/05/2023","13.62","13.64","13.66","13.50","3.82M","-0.58%"
"12/01/2023","13.70","13.68","13.70","13.56","1.24M","-0.15%"
"11/30/2023","13.72","13.58","13.72","13.58","9.55M","1.03%"
"11/29/2023","13.58","13.54","13.64","13.52","7.24M","0.15%"
"11/28/2023","13.56","13.46","13.56","13.40","1.53M","0.74%"
"11/27/2023","13.46","13.54","13.56","13.42","1.56M","-1.03%"
"11/24/2023","13.60","13.44","13.60","13.44","603.59K","0.89%"
"11/23/2023","13.48","13.40","13.48","13.36","1.09M","0.75%"
"11/22/2023","13.38","13.50","13.50","13.30","1.78M","-1.33%"
"11/21/2023","13.56","13.54","13.62","13.42","2.29M","-0.44%"
"11/20/2023","13.62","13.64","13.64","13.50","1.62M","0.15%"
"11/17/2023","13.60","13.62","13.62","13.46","1.58M","-0.15%"
"11/16/2023","13.62","13.54","13.68","13.46","5.10M","0.74%"
"11/15/2023","13.52","13.38","13.52","13.36","4.36M","0.90%"
"11/14/2023","13.40","13.44","13.46","13.36","3.25M","0.15%"
"11/13/2023","13.38","13.24","13.42","13.24","1.27M","0.60%"
"11/10/2023","13.30","13.30","13.50","13.28","1.42M","-0.75%"
"11/09/2023","13.40","13.38","13.40","13.26","1.16M","0.15%"
"11/08/2023","13.38","13.34","13.38","13.20","1.54M","0.45%"
"11/07/2023","13.32","13.16","13.34","13.16","3.89M","1.22%"
"11/06/2023","13.16","13.24","13.24","13.12","2.34M","-0.45%"
"11/03/2023","13.22","13.14","13.22","12.94","1.44M","0.61%"
"11/02/2023","13.14","13.00","13.26","13.00","2.12M","1.08%"
"11/01/2023","13.00","12.68","13.00","12.60","5.68M","2.52%"
"10/31/2023","12.68","12.54","12.70","12.54","3.17M","1.28%"
"10/30/2023","12.52","12.48","12.66","12.44","4.61M","0.64%"
"10/27/2023","12.44","12.80","12.82","12.44","4.26M","-2.51%"
